fprintf teeeeeeeeeeeest
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
ok11
ok12
ok13
ok10
